customer_id,gender,age,tenure_months,monthly_charges,total_charges,contract_type,internet_service,support_calls,payment_method,churn
10735,Female,69,13,2399.56,140518.42,Two year,Fiber,5,Electronic,0
10736,Male,29,64,2657.13,82735.58,Month-to-month,Fiber,1,Electronic,0
10737,Female,24,11,1459.3,101422.82,Month-to-month,DSL,2,Electronic,1
10738,Male,46,19,2513.51,2463.26,Month-to-month,Fiber,1,Mailed,0
10739,Male,28,11,3410.99,138652.3,Two year,Fiber,4,Mailed,1
10740,Female,50,46,3830.53,132607.19,Month-to-month,Fiber,2,Bank,0
10741,Male,23,45,3843.18,8641.77,Month-to-month,Fiber,1,Card,0
10742,Female,64,1,3016.09,74281.77,Two year,DSL,1,Card,0
10743,Female,32,40,4550.49,195827.34,Month-to-month,Fiber,1,Bank,0
10744,Male,49,19,4141.82,84726.58,Month-to-month,Fiber,3,Electronic,0
10745,Male,68,61,3858.13,100887.14,Month-to-month,DSL,1,Mailed,0
10746,Female,28,12,561.35,182076.1,Two year,DSL,1,Card,0
10747,Male,40,61,332.33,143735.11,Month-to-month,DSL,3,Bank,0
10748,Male,43,33,1298.5,116831.96,Two year,Fiber,3,Electronic,0
10749,Male,51,45,3418.56,159763.13,One year,DSL,2,Electronic,0
10750,Female,63,69,2232.63,173008.89,Month-to-month,Fiber,0,Mailed,0
10751,Female,51,8,2191.31,91920.73,Two year,None,1,Mailed,0
10752,Male,46,25,4457.56,95546.56,Month-to-month,Fiber,2,Bank,0
10753,Female,21,46,4509.15,77824.14,Month-to-month,None,1,Bank,0
10754,Female,34,30,4573.12,193374.52,Month-to-month,None,0,Electronic,0
10755,Female,52,47,1775.23,139736.08,Month-to-month,DSL,0,Electronic,0
10756,Female,30,49,3547.96,17561.39,Month-to-month,Fiber,0,Card,0
10757,Female,58,47,1576.68,172728.97,Month-to-month,DSL,2,Electronic,0
10758,Male,56,18,1195.87,96631.43,Month-to-month,Fiber,0,Bank,0
10759,Male,32,66,1167.77,14682.03,One year,DSL,0,Mailed,0
10760,Male,46,68,1907.91,110393.73,Month-to-month,None,5,Bank,1
10761,Female,46,33,2320.8,84015.69,Two year,Fiber,3,Card,0
10762,Female,28,36,4205.46,175672.13,Month-to-month,Fiber,1,Card,0
10763,Male,69,19,863.49,41594.93,Month-to-month,DSL,0,Mailed,0
10764,Female,49,28,3754.15,165466.46,Month-to-month,DSL,2,Bank,0
10765,Male,19,40,2797.84,111980.05,Month-to-month,Fiber,0,Card,0
10766,Male,64,15,1653.34,11867.45,Month-to-month,DSL,1,Bank,0
10767,Male,31,41,2616.25,194397.21,One year,Fiber,1,Card,0
10768,Female,37,39,1709.73,103010.43,Two year,DSL,2,Mailed,0
10769,Female,39,2,3101.59,58884.49,Two year,Fiber,2,Card,0
10770,Male,28,63,2339.07,94411.96,Month-to-month,DSL,3,Bank,0
10771,Male,44,29,1072.71,171713.7,Two year,Fiber,2,Bank,0
10772,Male,20,66,847.94,61675.72,Month-to-month,Fiber,2,Card,0
10773,Male,34,51,2869.47,39342.6,Month-to-month,DSL,2,Electronic,0
10774,Female,61,10,4541.34,26685.18,Two year,DSL,0,Mailed,0
10775,Female,45,14,1916.6,60274.02,One year,DSL,2,Mailed,0
10776,Male,46,51,3745.1,156229.57,Month-to-month,Fiber,0,Card,0
10777,Male,38,39,3395.71,94853.65,Month-to-month,Fiber,0,Card,0
10778,Female,64,28,4678.31,46268.84,Month-to-month,Fiber,4,Electronic,1
10779,Female,33,3,4158.61,34070.81,One year,Fiber,2,Mailed,0
10780,Male,54,70,2963.04,67213.17,Month-to-month,DSL,3,Electronic,0
10781,Male,37,27,3388.04,188044.95,Two year,DSL,4,Mailed,0
10782,Male,23,2,4522.42,69262.32,Month-to-month,DSL,4,Card,1
10783,Female,36,38,2177.74,197636.69,Month-to-month,DSL,1,Mailed,0
10784,Female,22,3,1835.94,97560.86,Month-to-month,None,3,Mailed,1
10785,Female,20,16,350.81,36653.62,Month-to-month,Fiber,1,Mailed,0
10786,Male,18,40,4184.79,178336.88,Month-to-month,DSL,3,Electronic,0
10787,Male,55,2,4064.61,92610.72,One year,Fiber,1,Electronic,0
10788,Female,32,41,790.94,142224.6,Two year,Fiber,2,Mailed,0
10789,Female,51,12,3011.23,196758.61,Two year,DSL,3,Bank,0
10790,Male,52,35,2480.71,10984.89,One year,DSL,1,Electronic,0
10791,Female,66,65,857.93,20242.22,Two year,DSL,4,Card,0
10792,Female,42,55,4908.67,144370.89,Month-to-month,Fiber,2,Card,0
10793,Male,41,45,1309.07,57083.18,One year,None,0,Mailed,0
10794,Female,29,62,616,37675.98,Month-to-month,Fiber,1,Card,0
10795,Male,35,49,3095.78,8833.01,Month-to-month,DSL,0,Electronic,0
10796,Male,32,25,3772.67,5347.5,Month-to-month,DSL,1,Bank,0
10797,Male,61,23,452.48,155122.64,Month-to-month,Fiber,4,Bank,1
10798,Male,33,24,3395.97,27752.25,Month-to-month,Fiber,2,Bank,0
10799,Male,44,38,2801.77,94076.4,Two year,Fiber,2,Card,0
10800,Male,25,28,785.35,121573.47,Month-to-month,Fiber,1,Mailed,0
10801,Male,63,21,1110.86,86242.01,Month-to-month,DSL,1,Card,0
10802,Female,42,54,2969.48,6394.22,Month-to-month,Fiber,4,Mailed,1
10803,Male,34,18,1692.88,156916.8,Month-to-month,Fiber,4,Bank,1
10804,Male,46,36,4710.08,3092.13,Month-to-month,DSL,1,Electronic,0
10805,Female,25,45,4148.08,152616.09,Month-to-month,Fiber,4,Card,1
10806,Female,32,53,4922.77,178767.59,Month-to-month,DSL,0,Electronic,0
10807,Female,44,30,1520.45,87135.14,Month-to-month,DSL,2,Bank,0
10808,Male,63,60,4857.7,107572.95,One year,DSL,0,Mailed,0
10809,Female,67,32,2326.8,95919.7,One year,DSL,2,Electronic,0
10810,Male,69,67,1933.34,78452.52,Month-to-month,DSL,1,Card,0
10811,Male,24,67,536.64,177597.48,Month-to-month,DSL,3,Electronic,0
10812,Male,20,28,548,178892.77,Month-to-month,Fiber,3,Electronic,0
10813,Male,46,44,3552.45,67827.46,One year,DSL,0,Card,0
10814,Female,61,41,2452.27,123398.88,Month-to-month,DSL,2,Mailed,0
10815,Female,41,63,1364.65,185454.6,Month-to-month,DSL,0,Card,0
10816,Male,20,23,3185.66,192449.64,One year,Fiber,2,Bank,0
10817,Male,37,48,1488.43,102282.85,Month-to-month,DSL,1,Mailed,0
10818,Male,63,32,3014.87,91112.14,Month-to-month,DSL,3,Electronic,0
10819,Female,32,57,1988.28,56460.17,Month-to-month,Fiber,2,Card,0
10820,Male,42,33,4170.7,191815.5,Two year,Fiber,1,Bank,0
10821,Male,47,24,4157.27,29420.05,Two year,Fiber,2,Card,0
10822,Female,31,39,2543.55,116386.09,One year,DSL,3,Mailed,0
10823,Female,24,34,1948.85,57227.5,Month-to-month,DSL,3,Bank,0
10824,Male,34,56,2004.03,56522.65,Month-to-month,Fiber,0,Electronic,0
10825,Female,61,28,4086.86,81588.75,Two year,DSL,1,Mailed,0
10826,Female,37,37,1842.44,199759.79,Two year,DSL,4,Bank,0
10827,Male,53,7,1282.58,11938.3,Month-to-month,DSL,3,Mailed,1
10828,Female,26,68,698.04,116129.82,One year,Fiber,1,Electronic,0
10829,Male,55,37,2493.46,17431.86,Month-to-month,DSL,0,Bank,0
10830,Female,65,56,2566.02,31749.65,Month-to-month,None,4,Card,1
10831,Male,39,65,4252.27,88473.03,One year,Fiber,1,Card,0
10832,Male,19,65,1339.82,102581.57,Month-to-month,DSL,3,Electronic,0
10833,Male,41,47,2090.66,52499.69,Two year,Fiber,1,Bank,0
10834,Female,25,20,4099.51,63974.97,Month-to-month,Fiber,2,Electronic,0
10835,Male,28,19,4171.03,18306.44,Month-to-month,Fiber,4,Electronic,1
10836,Female,30,29,2107.67,61340.74,Two year,DSL,1,Mailed,0
10837,Male,34,60,2457.88,193345.13,Two year,Fiber,4,Card,0
10838,Male,25,18,1725.44,188996.77,Month-to-month,DSL,2,Electronic,0
10839,Female,38,35,4683.01,67640.78,Month-to-month,None,3,Mailed,0
10840,Male,35,43,857.63,114599.93,One year,DSL,4,Electronic,0
10841,Male,47,11,4688.62,182009.48,Month-to-month,DSL,5,Electronic,1
10842,Female,35,49,3514.17,2230.58,Two year,Fiber,1,Electronic,0
10843,Male,63,38,2798.39,162326.03,Two year,Fiber,2,Card,0
10844,Male,64,64,453.5,189725.54,Month-to-month,Fiber,3,Bank,0
10845,Male,48,69,2535.3,19173.82,Month-to-month,DSL,0,Card,0
10846,Male,55,8,2216.42,33128.09,Month-to-month,DSL,1,Mailed,1
10847,Female,49,34,1057.73,192188.51,Two year,None,2,Bank,0
10848,Female,28,48,3385.13,107970.49,Month-to-month,Fiber,0,Mailed,0
10849,Male,62,56,4864.41,3825.13,Month-to-month,Fiber,2,Electronic,0
10850,Female,42,65,2942.29,52268.77,Month-to-month,DSL,4,Bank,1
10851,Male,50,31,3659.34,90538.79,Month-to-month,DSL,3,Mailed,0
10852,Female,55,4,621.72,138888.87,Month-to-month,Fiber,2,Electronic,1
10853,Male,58,50,2263.03,146898.92,Month-to-month,Fiber,4,Mailed,1
10854,Male,25,69,846.88,199088.88,Two year,DSL,3,Mailed,0
10855,Male,28,30,3180.14,58214.73,Two year,Fiber,0,Card,0
10856,Male,39,59,4710.87,108105.8,One year,Fiber,2,Electronic,0
10857,Male,68,67,3410.36,107131.39,Month-to-month,DSL,5,Card,1
10858,Male,41,45,660.97,81723.41,Month-to-month,DSL,1,Bank,0
10859,Female,58,4,1966.93,34663.22,One year,DSL,2,Electronic,0
10860,Male,34,26,2888.12,195513.86,Month-to-month,Fiber,2,Card,0
10861,Female,29,27,2195.08,170810.12,Two year,DSL,2,Card,0
10862,Male,63,46,4218.13,100168.27,One year,DSL,1,Bank,0
10863,Female,49,64,4128.95,121045.84,Month-to-month,Fiber,2,Mailed,0
10864,Female,32,51,3175.61,46224.95,Two year,DSL,0,Mailed,0
10865,Female,33,50,2055.25,109213.63,Two year,DSL,0,Mailed,0
10866,Male,39,6,1500.08,139299.06,Month-to-month,DSL,0,Bank,1
10867,Male,45,59,797.61,103518.24,Month-to-month,Fiber,2,Card,0
10868,Female,37,15,1968.02,198066.75,Month-to-month,Fiber,5,Electronic,1
10869,Male,50,30,2241.91,122656.99,Month-to-month,DSL,3,Bank,0
10870,Female,27,42,3476.37,74823.77,Month-to-month,Fiber,4,Mailed,1
10871,Male,57,37,3393.35,154658.25,Month-to-month,Fiber,1,Mailed,0
10872,Female,49,42,629.51,34922.04,Two year,DSL,2,Electronic,0
10873,Female,67,35,2157.72,77518.65,Month-to-month,DSL,3,Bank,0
10874,Male,50,6,1154.36,70044.83,Month-to-month,DSL,2,Mailed,1
10875,Female,19,68,1037.02,86929.61,One year,DSL,3,Bank,0
10876,Male,50,18,4188.32,156574.19,Month-to-month,Fiber,5,Card,1
10877,Female,50,29,497,97350.43,Two year,Fiber,3,Bank,0
10878,Female,58,59,2270.16,159008.88,Month-to-month,DSL,1,Card,0
10879,Male,30,47,1090.56,115721.29,Month-to-month,DSL,2,Electronic,0
10880,Male,47,17,4432.85,69071.82,Month-to-month,DSL,1,Card,0
10881,Male,50,22,2918.09,162185.77,One year,Fiber,2,Card,0
10882,Female,30,68,1387.49,48419.64,Month-to-month,DSL,1,Electronic,0
10883,Male,69,69,2661.41,45652.21,One year,Fiber,2,Mailed,0
10884,Female,43,37,3737.99,101396.08,Month-to-month,DSL,1,Electronic,0
10885,Female,39,49,4803.15,52909,Month-to-month,Fiber,3,Bank,0
10886,Male,56,13,1336.1,2808.32,Month-to-month,Fiber,3,Electronic,0
10887,Male,19,34,4465.05,130011.21,Two year,DSL,3,Bank,0
10888,Female,55,53,4691.23,102707.67,Two year,DSL,0,Mailed,0
10889,Female,56,51,4607.18,89658.05,Month-to-month,None,0,Bank,0
10890,Male,43,3,3286.45,193426.73,Month-to-month,DSL,1,Electronic,1
10891,Male,63,42,3260.16,114668.64,Month-to-month,Fiber,1,Electronic,0
10892,Male,67,32,2195.09,172822.88,Month-to-month,DSL,4,Mailed,1
10893,Male,32,51,3836.27,28750.6,Month-to-month,Fiber,1,Electronic,0
10894,Male,51,46,2797.08,114272.09,Two year,DSL,2,Mailed,0
10895,Female,59,21,3483.96,173727.95,Two year,None,1,Mailed,0
10896,Female,61,44,2313.75,117038.05,Month-to-month,Fiber,2,Electronic,0
10897,Female,66,11,3738.03,143884.82,Month-to-month,Fiber,0,Card,1
10898,Female,57,68,4175.02,75036.67,Two year,Fiber,4,Bank,0
10899,Male,28,1,988.25,19397.45,One year,Fiber,2,Card,0
10900,Male,20,63,4214.77,92122.16,Month-to-month,DSL,0,Mailed,0
10901,Male,23,24,2839.39,79501.4,Month-to-month,Fiber,2,Bank,0
10902,Female,26,13,4269.93,173544.98,Month-to-month,None,3,Card,0
10903,Female,23,11,2327.12,49555.07,Month-to-month,DSL,2,Electronic,1
10904,Male,26,51,2081.49,193380.11,Month-to-month,None,2,Card,0
10905,Male,56,17,4600.79,191669.49,Month-to-month,Fiber,2,Bank,0
10906,Female,48,24,1480.5,50278.7,One year,Fiber,0,Bank,0
10907,Female,49,19,4267.8,70262.34,Month-to-month,DSL,0,Bank,0
10908,Male,58,37,2574.9,179215.59,Month-to-month,DSL,1,Bank,0
10909,Male,67,8,2716.25,193357.82,Month-to-month,DSL,3,Card,1
10910,Female,29,28,1749.8,89244.38,One year,DSL,4,Electronic,0
10911,Male,25,5,2993.3,64878.41,Two year,Fiber,2,Electronic,0
10912,Male,25,17,1828.49,105692.71,Month-to-month,DSL,2,Bank,0
10913,Male,67,36,484.57,137866.07,Month-to-month,DSL,2,Electronic,0
10914,Female,45,19,1578.39,55421.43,Two year,None,0,Card,0
10915,Female,37,64,329.98,147558.16,Month-to-month,DSL,0,Electronic,0
10916,Female,64,11,4898.27,11279.81,Month-to-month,DSL,0,Mailed,1
10917,Female,24,54,4839.01,10809.6,Month-to-month,DSL,0,Electronic,0
10918,Female,28,45,2157.23,77871.25,Month-to-month,DSL,1,Bank,0
10919,Female,37,47,3723.34,71341.17,Month-to-month,Fiber,2,Electronic,0
10920,Female,33,12,1925.29,63811.01,Two year,Fiber,3,Electronic,0
10921,Male,21,21,3454.14,98712.93,One year,Fiber,6,Electronic,0
10922,Male,23,11,4085.52,64825.98,Month-to-month,DSL,3,Electronic,1
10923,Male,39,5,4749.75,39259.33,Two year,Fiber,2,Mailed,0
10924,Male,43,56,2181,62584.44,Month-to-month,DSL,2,Card,0
10925,Male,20,20,3981.5,195005.95,Month-to-month,DSL,0,Bank,0
10926,Male,58,41,1549.86,82811.57,Month-to-month,DSL,1,Bank,0
10927,Male,59,46,4954.56,89497.84,One year,DSL,2,Electronic,0
10928,Female,31,12,421.12,115732.45,Month-to-month,DSL,1,Card,0
10929,Female,28,70,3136.59,196684.81,Month-to-month,DSL,1,Electronic,0
10930,Male,35,17,3399.68,49078.65,One year,None,0,Mailed,0
10931,Male,29,19,3533.81,136575.14,One year,DSL,0,Card,0
10932,Female,40,26,865.82,143480.95,One year,DSL,3,Card,0
10933,Male,29,48,4711.09,121857.56,Month-to-month,DSL,1,Card,0
10934,Male,30,52,1151.56,18627.09,Month-to-month,Fiber,1,Card,0
10935,Female,42,70,3226.94,135697.58,Month-to-month,DSL,4,Electronic,1
10936,Male,62,55,1346.58,13754.85,Month-to-month,Fiber,3,Mailed,0
10937,Female,68,33,1743.92,119632.39,Two year,None,2,Card,0
10938,Male,36,62,2868.36,148176.65,Month-to-month,DSL,5,Bank,1
10939,Female,63,23,2260.81,42983.01,Month-to-month,DSL,2,Bank,0
10940,Female,53,15,1053.06,168482.78,One year,DSL,1,Mailed,0
10941,Female,62,27,1103.4,7040.41,Month-to-month,Fiber,4,Bank,1
10942,Male,25,64,2265.28,168918.76,Month-to-month,DSL,4,Electronic,1
10943,Female,46,51,3859.23,92605.48,One year,DSL,4,Electronic,0
10944,Male,49,53,4520.43,44300,Two year,DSL,3,Mailed,0
10945,Male,68,51,695.4,27621.85,One year,Fiber,1,Card,0
10946,Male,61,47,2147.59,190708.13,Month-to-month,DSL,3,Bank,0
10947,Male,35,4,771.15,15460.45,Month-to-month,DSL,0,Bank,1
10948,Female,23,7,377.98,40619.59,One year,Fiber,0,Mailed,0
10949,Female,35,35,3410.08,70216.65,Month-to-month,Fiber,4,Mailed,1
10950,Male,36,48,3131.51,124426.73,Month-to-month,Fiber,5,Bank,1
10951,Male,39,45,1066.19,109415.42,Two year,DSL,2,Card,0
10952,Female,54,19,1398.92,26003.05,Month-to-month,Fiber,1,Mailed,0
10953,Male,49,63,411.43,58655.87,One year,Fiber,1,Electronic,0
10954,Female,58,38,4224.25,48511.6,Month-to-month,DSL,1,Bank,0
10955,Male,20,67,4881.05,43495.03,Month-to-month,Fiber,3,Mailed,0
10956,Male,45,59,936.66,82817.72,Month-to-month,DSL,0,Mailed,0
10957,Female,27,69,1387.93,141102.26,One year,None,2,Mailed,0
10958,Male,68,13,4381.52,44273.13,Month-to-month,DSL,0,Bank,0
10959,Female,52,47,4654.38,73969.1,Month-to-month,Fiber,2,Electronic,0
10960,Male,46,61,2272.25,78792.57,One year,DSL,0,Electronic,0
10961,Male,32,31,537.93,195314.85,One year,None,5,Bank,0
10962,Male,50,22,485.14,190978.61,Two year,DSL,2,Mailed,0
10963,Female,24,43,2997.56,160227.38,Month-to-month,None,2,Bank,0
10964,Male,29,67,2146.61,49090.13,Month-to-month,None,7,Bank,1
10965,Male,66,54,434.67,14539.43,Two year,DSL,1,Mailed,0
10966,Male,47,10,3041.29,64063.92,One year,Fiber,3,Bank,0
10967,Male,38,42,353.12,54092.12,Month-to-month,None,0,Card,0
10968,Female,48,64,4000.65,101679.23,Month-to-month,DSL,1,Electronic,0
10969,Female,41,21,1740.23,155767.85,One year,DSL,2,Card,0
10970,Male,37,66,489.21,171806.26,Month-to-month,Fiber,1,Card,0
10971,Female,54,41,3065.26,169127.95,One year,DSL,2,Card,0
10972,Male,21,24,2169.12,72575.44,Month-to-month,DSL,0,Bank,0
10973,Male,45,35,4876.86,137759.63,Month-to-month,DSL,1,Mailed,0
10974,Male,61,56,2857.73,63254.01,One year,DSL,0,Bank,0
10975,Female,37,30,1593.62,13120.2,Month-to-month,DSL,4,Electronic,1
10976,Female,41,57,3634.36,140611.49,Month-to-month,DSL,2,Bank,0
10977,Female,67,47,1576.01,2955.68,Month-to-month,Fiber,1,Bank,0
10978,Female,66,35,4549.94,82427.33,Month-to-month,Fiber,0,Bank,0
10979,Female,68,19,2061.19,66546.47,One year,DSL,8,Bank,0
10980,Female,49,8,2884.38,138982.13,One year,Fiber,1,Card,0
10981,Female,58,26,537.69,153482.85,One year,Fiber,3,Mailed,0
10982,Female,53,71,2302.77,61514.83,Month-to-month,None,2,Electronic,0
10983,Female,51,30,4212.11,162513.78,Month-to-month,DSL,1,Electronic,0
10984,Male,53,7,4086.55,59489.44,Month-to-month,DSL,1,Electronic,1
10985,Female,19,67,1354.3,89818.95,Two year,None,4,Bank,0
10986,Female,32,65,1362.57,145676.69,One year,None,1,Electronic,0
10987,Female,51,36,4141.33,138891.13,One year,Fiber,1,Card,0
10988,Female,53,25,4672.87,197486.33,Month-to-month,Fiber,2,Mailed,0
10989,Female,23,37,748.2,45807.04,Month-to-month,DSL,2,Bank,0
10990,Female,56,1,2415.28,132801.26,Month-to-month,Fiber,0,Bank,1
10991,Female,59,15,1886.04,122326.7,Month-to-month,DSL,2,Card,0
10992,Female,68,37,4392.24,183104.59,Month-to-month,DSL,1,Electronic,0
10993,Female,68,13,692.57,32116.07,Two year,Fiber,3,Bank,0
10994,Female,29,8,1292.29,150607.83,Month-to-month,DSL,1,Bank,1
10995,Female,20,5,3836.6,114085.45,Month-to-month,DSL,2,Card,1
10996,Male,62,60,541.08,55658.51,Month-to-month,None,6,Card,1
10997,Male,35,1,2614.92,95412.55,Two year,DSL,3,Electronic,0
10998,Female,57,36,2377.9,67421.54,Month-to-month,None,0,Mailed,0
10999,Female,38,35,1871.69,116283.37,One year,None,2,Mailed,0
11000,Male,32,66,2154.49,177911.12,Two year,Fiber,4,Electronic,0
11001,Female,50,63,2790.72,114291.69,Month-to-month,DSL,0,Mailed,0
11002,Male,52,23,1058.43,126712.76,One year,DSL,3,Card,0
11003,Male,43,9,2988.38,104230.82,Month-to-month,DSL,2,Card,1
11004,Male,25,34,4085.53,11181.94,Month-to-month,DSL,3,Card,0
11005,Male,53,46,3872.76,47338.85,One year,DSL,2,Mailed,0
11006,Male,65,4,1023.33,98908.34,One year,None,3,Mailed,0
11007,Female,47,30,1001.47,62736.82,Month-to-month,DSL,1,Bank,0
11008,Male,40,3,1560.42,37170.96,Month-to-month,Fiber,3,Bank,1
11009,Female,59,14,1997.05,101322.44,Month-to-month,DSL,1,Bank,0
11010,Female,61,60,2219.74,65239.15,Month-to-month,Fiber,5,Mailed,1
11011,Male,31,45,3494.58,52363.42,Month-to-month,None,0,Bank,0
11012,Male,31,34,566.4,93333.1,Month-to-month,DSL,6,Card,1
11013,Female,19,45,462.96,27523.57,Month-to-month,DSL,3,Mailed,0
11014,Male,54,61,2141.98,185621.4,One year,Fiber,2,Electronic,0
11015,Male,22,16,3576.67,173672.72,Month-to-month,Fiber,3,Mailed,0
11016,Female,55,66,1209.15,141816.5,Month-to-month,Fiber,1,Bank,0
11017,Female,62,40,3315.07,22136.55,Month-to-month,DSL,3,Mailed,0
11018,Male,58,17,1521.19,155399.57,Two year,DSL,1,Bank,0
11019,Female,64,34,4464.6,161783.51,Month-to-month,None,2,Bank,0
11020,Male,31,16,4509.74,153785.16,Month-to-month,None,2,Electronic,0
11021,Male,56,60,1697.25,23679.21,Month-to-month,DSL,1,Electronic,0
11022,Male,42,66,1380.97,129137.68,One year,Fiber,2,Card,0
11023,Female,37,66,2233.13,167030.63,Month-to-month,DSL,2,Bank,0
11024,Female,19,13,1430.5,115893.33,One year,DSL,2,Mailed,0
11025,Female,56,56,3460.2,129635.07,Two year,DSL,5,Electronic,0
11026,Female,23,31,4182.5,92214.33,One year,DSL,1,Electronic,0
11027,Female,34,34,3463.53,106212.76,One year,Fiber,0,Bank,0
11028,Male,42,39,4174.45,7840.99,Month-to-month,DSL,4,Mailed,1
11029,Male,45,67,2165.86,128153.64,Month-to-month,DSL,4,Electronic,1
11030,Male,19,8,1034.69,17208,Two year,Fiber,3,Electronic,0
11031,Male,52,55,3768.37,87567.9,Month-to-month,Fiber,4,Mailed,1
11032,Female,54,27,1994.23,59238.36,Month-to-month,Fiber,2,Electronic,0
11033,Male,22,53,3454.97,109540.16,One year,None,0,Mailed,0
11034,Female,18,39,1572.03,27549.85,Month-to-month,DSL,0,Bank,0
11035,Male,57,65,681.78,138637.04,Month-to-month,Fiber,3,Electronic,0
11036,Female,29,17,4965.13,159207.3,Month-to-month,Fiber,4,Bank,1
11037,Female,53,30,1034.15,33507.54,Month-to-month,Fiber,2,Mailed,0
11038,Male,62,53,4945.58,21758.3,One year,DSL,0,Bank,0
11039,Male,40,13,4893.22,29957.58,Month-to-month,DSL,0,Bank,0
11040,Male,64,21,4030.95,175548.38,Month-to-month,Fiber,1,Bank,0
11041,Male,48,19,3399.29,106109.66,Month-to-month,DSL,1,Card,0
11042,Female,28,53,3015.69,93984.94,One year,Fiber,2,Mailed,0
11043,Male,27,19,4370.68,22235.65,One year,Fiber,0,Mailed,0
11044,Male,20,57,1660.37,130261.65,Month-to-month,Fiber,0,Mailed,0
11045,Female,31,25,2498.1,173731.92,One year,Fiber,1,Mailed,0
11046,Male,33,31,3211.13,165808.99,Month-to-month,Fiber,2,Mailed,0
11047,Male,27,55,2232.6,125584.89,Two year,DSL,1,Electronic,0
11048,Male,46,23,2309.19,15980.46,Month-to-month,Fiber,4,Electronic,1
11049,Male,27,32,1852.34,23367.01,One year,Fiber,2,Electronic,0
11050,Male,29,62,2951.89,10812.49,Month-to-month,DSL,3,Bank,0
11051,Female,47,10,4297.7,52238.36,Month-to-month,DSL,2,Bank,1
11052,Male,58,54,1247.18,27996.63,Month-to-month,DSL,3,Mailed,0
11053,Male,18,52,4691.84,52749.56,Two year,None,0,Card,0
11054,Male,22,20,3538.71,77626.55,Month-to-month,DSL,4,Mailed,1
11055,Male,37,32,4169.38,188653.57,Two year,Fiber,2,Electronic,0
11056,Male,25,14,2914.1,122464.84,Month-to-month,DSL,2,Mailed,0
11057,Female,60,50,3963.73,167159.78,Month-to-month,DSL,1,Bank,0
11058,Male,29,28,376.14,142359.95,Month-to-month,Fiber,2,Mailed,0
11059,Female,18,53,4146.39,23388.12,One year,DSL,1,Electronic,0
11060,Female,37,24,488.65,147448.16,Month-to-month,Fiber,1,Mailed,0
11061,Male,45,22,4482.59,55744.68,Two year,Fiber,0,Bank,0
11062,Male,60,30,4962.22,128182.46,Two year,Fiber,3,Card,0
11063,Male,54,63,1682.12,68851.43,Two year,DSL,5,Electronic,0
11064,Male,64,4,1288.5,199536.78,Month-to-month,Fiber,2,Mailed,1
11065,Female,54,59,3897.21,53446.74,One year,Fiber,1,Bank,0
11066,Male,29,8,1489.22,56546.96,One year,Fiber,0,Electronic,0
11067,Male,54,12,4368.14,186203.78,Month-to-month,DSL,1,Electronic,0
11068,Male,66,31,783.36,5904.24,One year,Fiber,2,Bank,0
11069,Male,66,34,891.99,139641.11,Month-to-month,None,0,Mailed,0
11070,Male,61,49,4902.01,145339.95,Month-to-month,Fiber,2,Mailed,0
11071,Male,45,57,3467.04,167439.34,Month-to-month,DSL,1,Mailed,0
11072,Female,64,26,4280.37,194913.42,Month-to-month,DSL,1,Electronic,0
11073,Female,32,18,1824.35,195144.78,Month-to-month,DSL,5,Card,1
11074,Male,23,38,3479.47,13990.07,Month-to-month,DSL,0,Electronic,0
11075,Male,61,50,3092.94,164546.03,One year,DSL,2,Mailed,0
11076,Male,37,8,3134.81,129615.68,Month-to-month,DSL,0,Electronic,1
11077,Female,67,41,3507.9,129821.08,Month-to-month,Fiber,0,Card,0
11078,Male,31,6,3004.19,26541.64,Month-to-month,DSL,0,Electronic,1
11079,Female,19,69,2316.59,130387.25,Month-to-month,Fiber,3,Bank,0
11080,Male,26,44,1596.84,196514.03,One year,DSL,4,Mailed,0
11081,Male,54,64,3912.33,182451.9,Month-to-month,DSL,4,Mailed,1
11082,Male,37,29,1363.48,88387,One year,DSL,1,Mailed,0
11083,Male,43,28,3554.07,8949.65,Month-to-month,DSL,2,Electronic,0
11084,Female,46,11,1396.66,73096.4,One year,Fiber,2,Electronic,0
11085,Female,18,65,3239.05,165451.67,Month-to-month,Fiber,1,Electronic,0
11086,Male,52,19,3811.27,140598.32,Month-to-month,DSL,3,Mailed,0
11087,Male,23,9,1327.96,92409.39,One year,DSL,3,Electronic,0
11088,Female,54,27,581.73,11965.21,Month-to-month,DSL,2,Mailed,0
11089,Female,22,34,915.58,85952.05,One year,Fiber,1,Electronic,0
11090,Female,50,44,3148.19,94335.96,One year,Fiber,3,Mailed,0
11091,Female,66,68,4292.4,185782.55,Month-to-month,Fiber,0,Bank,0
11092,Male,68,15,511.49,128576.13,Month-to-month,Fiber,3,Electronic,0
11093,Female,31,51,3750.51,63018.93,Month-to-month,Fiber,2,Mailed,0
11094,Male,29,13,1904.2,105538.33,Two year,DSL,1,Bank,0
11095,Female,59,49,2549.08,14145.01,One year,DSL,3,Bank,0
11096,Female,37,70,4665.64,194541.08,Month-to-month,None,3,Card,0
11097,Female,67,56,1860.27,72651.92,Month-to-month,Fiber,2,Electronic,0
11098,Female,41,51,2487.08,96095.6,Month-to-month,Fiber,3,Mailed,0
11099,Female,60,37,364.31,71701.51,One year,Fiber,2,Card,0
11100,Male,51,17,683.51,136819.83,Month-to-month,DSL,1,Electronic,0
